league,group,club,superscore_coach,superscore_change_date,previous_superscore_coach,ninetyminut_coach,previous_90minut_coach,change_date,comment,comment_updated_at,last_checked,is_difference,result
3 Liga,Group 3,KS Stilon Gorzów Wielkopolski,Kamil Michniewicz,,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 3,Karkonosze Jelenia Góra,Dominik Nowak,,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 3,LKS Goczałkowice Zdrój,Jacek Kołodziejczyk,,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 3,MKS Kluczbork,Lukasz Ganowicz,,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 3,Miedź II Legnica,Marcin Garuch,,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 3,Odra Bytom Odrzański,Michal Kowbel,,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 3,ROW Rybnik,,,,,,,,,2026-07-22 06:28:00,False,UNKNOWN
3 Liga,Group 3,Skra Częstochowa,Dariusz Klacza,,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 3,Sparta Katowice,Tomasz Wróbel,,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 3,Stal Brzeg,Pawel Schmidt,,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 3,Słowianin Wolibórz,Zbigniew Soczewski,,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 3,Warta Gorzów Wielkopolski,Patryk Szymik,,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 3,Zagłębie II Lubin,Arkadiusz Radomski,,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 3,Zagłębie Sosnowiec,Tomasz Łuczywek,,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 3,Ślęza Wrocław,Grzegorz Kowalski,,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 4,AKS 1947 Busko Zdrój,,,,,,,,,2026-07-22 06:28:00,False,UNKNOWN
3 Liga,Group 4,Chełmianka Chełm,Ireneusz Pietrzykowski,,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 4,Czarni Połaniec,Sebastian Ryguła,2026-07-17,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 4,Hetman Zamość,Łukasz Gieresz,,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 4,JKS Jarosław,Valeriy Sokolenko,,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 4,KSZO 1929 Ostrowiec Świętokrzyski,Artur Renkowski,,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 4,Korona II Kielce,Marek Mierzwa,,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 4,Moravia Morawica,,,,,,,,,2026-07-22 06:28:00,False,UNKNOWN
3 Liga,Group 4,Naprzód Jędrzejów,Marcin Pluta,,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 4,Podlasie Biała Podlaska,Maciej Oleksiuk,,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 4,Pogoń-Sokół Lubaczów,Andrzej Paszkiewicz,,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 4,Siarka Tarnobrzeg,Sławomir Majak,2026-07-17,,,,,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 4,Sokół Kolbuszowa Dolna,Sławomir Szeliga,,,Sławomir Szeliga,,5 listopada 2025,,,2026-07-22 06:28:00,False,MATCH
3 Liga,Group 4,Star Starachowice,Dariusz Pietrasiak,,,Dariusz Pietrasiak,,2 maja 2025,,,2026-07-22 06:28:00,False,MATCH
3 Liga,Group 4,Wieczysta II Kraków,,,,Rafał Jędrszczyk,,28 czerwca 2025,,,2026-07-22 06:28:00,True,DIFFERENCE
3 Liga,Group 4,Wisła II Kraków,Karol Nędza,,,Karol Nędza,,31 marca 2025,,,2026-07-22 06:28:00,False,MATCH
3 Liga,Group 4,Wisłoka Dębica,Bartosz Zołotar,,,Bartosz Zołotar,,21 grudnia 2022,,,2026-07-22 06:28:00,False,MATCH
3 Liga,Group 4,Wiślanie Skawina,Radoslaw Jacek,,,Radosław Jacek,,21 czerwca 2025,,,2026-07-22 06:28:00,False,MATCH
Ekstraklasa,,Cracovia,Bartosz Grzelak,2026-07-17,,Bartosz Grzelak,,20 kwietnia 2026,,,2026-07-22 06:28:00,False,MATCH
Ekstraklasa,,GKS Katowice,Rafał Górak,2026-07-16,,Rafał Górak,,3 czerwca 2019,,,2026-07-22 06:28:00,False,MATCH
Ekstraklasa,,Górnik Zabrze,Michal Gasparik,,,Michal Gašparík,,6 czerwca 2025,,,2026-07-22 06:28:00,False,MATCH
Ekstraklasa,,Jagiellonia Białystok,Adrian Siemieniec,,,Adrian Siemieniec,,4 kwietnia 2023,,,2026-07-22 06:28:00,False,MATCH
Ekstraklasa,,Korona Kielce,Jacek Zieliński,,,Jacek Zieliński,,7 sierpnia 2024,,,2026-07-22 06:28:00,False,MATCH
Ekstraklasa,,Lech Poznań,Niels Frederiksen,,,Niels Frederiksen,,26 maja 2024,,,2026-07-22 06:28:00,False,MATCH
Ekstraklasa,,Legia Warszawa,,,,Marek Papszun,,19 grudnia 2025,,,2026-07-22 06:28:00,True,DIFFERENCE
Ekstraklasa,,Motor Lublin,Mariusz Misiura,,,Mariusz Misiura,,18 czerwca 2026,,,2026-07-22 06:28:00,False,MATCH
Ekstraklasa,,Piast Gliwice,Daniel Myśliwiec,,,Daniel Myśliwiec,,23 października 2025,,,2026-07-22 06:28:00,False,MATCH
Ekstraklasa,,Pogoń Szczecin,Oscar Garcia,,,Óscar García,,23 czerwca 2026,,,2026-07-22 06:28:00,False,MATCH
Ekstraklasa,,Radomiak Radom,Tomasz Kaczmarek,2026-07-07,,Tomasz Kaczmarek,,22 czerwca 2026,,,2026-07-22 06:28:00,False,MATCH
Ekstraklasa,,Raków Częstochowa,Dawid Kroczek,,,Dawid Kroczek,,4 maja 2026,,,2026-07-22 06:28:00,False,MATCH
Ekstraklasa,,Widzew Łódź,Aleksandar Vukovic,,,Aleksandar Vuković,,5 marca 2026,,,2026-07-22 06:28:00,False,MATCH
Ekstraklasa,,Wieczysta Kraków,Kazimierz Moskal,2026-07-17,,Kazimierz Moskal,,23 listopada 2025,,,2026-07-22 06:28:00,False,MATCH
Ekstraklasa,,Wisła Kraków,Mariusz Jop,,,Mariusz Jop,,24 września 2024,,,2026-07-22 06:28:00,False,MATCH
Ekstraklasa,,Wisła Płock,Adam Majewski,,,Adam Majewski,,22 czerwca 2026,,,2026-07-22 06:28:00,False,MATCH
Ekstraklasa,,Zagłębie Lubin,Leszek Ojrzyński,,,Leszek Ojrzyński,,13 marca 2025,,,2026-07-22 06:28:00,False,MATCH
Ekstraklasa,,Śląsk Wrocław,Ante Simundza,,,Ante Šimundža,,24 grudnia 2024,,,2026-07-22 06:28:00,False,MATCH
